

C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin


C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin
M:\dcb_projects\dcb_general_resources
M:\Python\Python27\Lib\idlelib
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Anaconda\lib\site-packages
Turn on debug 'DBG_WARNING'
         169901 function calls (166012 primitive calls) in 1.004 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3195(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:324(__setitem__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3256(<lambda>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3262(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3262(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3264(srange)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3282(<genexpr>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3346(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3361(<genexpr>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3375(makeHTMLTags)
       18    0.000    0.000    0.000    0.000 pyparsing.py:363(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:365(__iter__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:367(keys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:404(__getattr__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:420(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:423(<lambda>)
        1    0.001    0.001    0.013    0.013 pyparsing.py:58(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:687(_trim_arity)
       12    0.000    0.000    0.000    0.000 pyparsing.py:692(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:705(ParserElement)
      130    0.000    0.000    0.000    0.000 pyparsing.py:723(__init__)
       65    0.000    0.000    0.001    0.000 pyparsing.py:746(copy)
       17    0.000    0.000    0.000    0.000 pyparsing.py:756(setName)
        7    0.000    0.000    0.000    0.000 pyparsing.py:764(setResultsName)
       13    0.000    0.000    0.000    0.000 pyparsing.py:801(setParseAction)
       60    0.000    0.000    0.000    0.000 pyparsing.py:854(preParse)
       46    0.000    0.000    0.000    0.000 pyparsing.py:869(postParse)
    102/2    0.000    0.000    0.001    0.001 pyparsing.py:873(_parseNoCache)
        2    0.000    0.000    0.000    0.000 pyparsing.py:974(resetCache)
        1    0.001    0.001    0.001    0.001 pytables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:101(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:111(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:120(DuplicateWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:1281(TableIterator)
        1    0.000    0.000    0.000    0.000 pytables.py:1340(IndexCol)
        3    0.000    0.000    0.000    0.000 pytables.py:1358(__init__)
        3    0.000    0.000    0.000    0.000 pytables.py:1380(set_name)
        3    0.000    0.000    0.000    0.000 pytables.py:1395(set_pos)
        1    0.000    0.000    0.000    0.000 pytables.py:1594(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:1615(DataCol)
        1    0.000    0.000    0.000    0.000 pytables.py:1652(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:1670(set_data)
        1    0.000    0.000    0.000    0.000 pytables.py:1972(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:1990(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:1998(Fixed)
        1    0.000    0.000    0.000    0.000 pytables.py:21(Scope)
        1    0.000    0.000    0.000    0.000 pytables.py:210(FilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:2160(GenericFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2476(LegacyFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2485(LegacySeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2494(LegacyFrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2504(SeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2528(SparseSeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2552(SparseFrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2585(SparsePanelFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2618(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2691(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2696(PanelFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2706(Table)
        1    0.000    0.000    0.000    0.000 pytables.py:273(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:282(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:31(Term)
        1    0.000    0.000    0.000    0.000 pytables.py:328(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:338(UnaryOp)
        1    0.000    0.000    0.000    0.000 pytables.py:3446(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:345(HDFStore)
        1    0.000    0.000    0.000    0.000 pytables.py:3467(LegacyTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3571(LegacyFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3582(LegacyPanelTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3589(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:362(ExprVisitor)
        1    0.000    0.000    0.000    0.000 pytables.py:3802(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3869(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3912(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3927(GenericTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3976(AppendableMultiFrameTable)
        1    0.003    0.003    0.005    0.005 pytables.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4012(AppendablePanelTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4030(AppendableNDimTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4249(Selection)
        1    0.000    0.000    0.000    0.000 pytables.py:437(Expr)
        1    0.000    0.000    0.000    0.000 pytables.py:578(TermValue)
        1    0.000    0.000    0.000    0.000 pytables.py:59(Constant)
        1    0.000    0.000    0.000    0.000 pytables.py:69(BinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:93(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 pytables.py:97(ClosedFileError)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.001    0.001 quoprimime.py:27(<module>)
        2    0.000    0.000    0.002    0.001 random.py:100(seed)
        6    0.000    0.000    0.000    0.000 random.py:273(choice)
        1    0.002    0.002    0.004    0.004 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        2    0.000    0.000    0.002    0.001 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:145(validate_backend)
        1    0.002    0.002    0.006    0.006 rcsetup.py:15(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:175(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:176(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:198(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:199(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:338(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 rcsetup.py:41(ValidateInStrings)
       17    0.000    0.000    0.000    0.000 rcsetup.py:42(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:446(ValidateInterval)
        9    0.000    0.000    0.000    0.000 rcsetup.py:450(__init__)
      116    0.000    0.000    0.000    0.000 rcsetup.py:47(func)
        2    0.000    0.000    0.000    0.000 rcsetup.py:54(__call__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:75(validate_bool)
      190    0.000    0.000    0.002    0.000 re.py:134(match)
      546    0.001    0.000    0.003    0.000 re.py:144(sub)
      174    0.000    0.000    0.083    0.000 re.py:188(compile)
       48    0.000    0.000    0.000    0.000 re.py:204(escape)
      910    0.003    0.000    0.086    0.000 re.py:226(_compile)
        6    0.000    0.000    0.000    0.000 re.py:251(_compile_repl)
        6    0.000    0.000    0.000    0.000 re.py:271(_subx)
        1    0.000    0.000    0.000    0.000 records.py:216(record)
        1    0.000    0.000    0.000    0.000 records.py:286(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.000    0.000 relationships.py:17(Relationships)
        1    0.000    0.000    0.000    0.000 relationships.py:9(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:15(weekday)
        7    0.000    0.000    0.000    0.000 relativedelta.py:18(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:45(relativedelta)
        1    0.000    0.000    0.000    0.000 relativedelta.py:6(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        1    0.000    0.000    0.000    0.000 repr.py:8(Repr)
        1    0.000    0.000    0.000    0.000 resample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:22(TimeGrouper)
        1    0.000    0.000    0.000    0.000 reshape.py:23(_Unstacker)
        1    0.000    0.000    0.000    0.000 reshape.py:3(<module>)
        1    0.003    0.003    0.004    0.004 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 rrule.py:228(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:50(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:53(__init__)
        1    0.001    0.001    0.001    0.001 rrule.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:629(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:82(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:824(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:826(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:893(_rrulestr)
        1    0.001    0.001    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 sampling.py:220(BaseSampler)
        1    0.000    0.000    0.000    0.000 sampling.py:266(RandomSampler)
        1    0.000    0.000    0.000    0.000 sampling.py:323(CaseControlSampler)
        1    0.000    0.000    0.000    0.000 sampling.py:433(PedigreeSampler)
        1    0.000    0.000    0.000    0.000 sampling.py:528(AffectedSibpairSampler)
        1    0.000    0.000    0.000    0.000 sampling.py:589(NuclearFamilySampler)
        1    0.000    0.000    0.000    0.000 sampling.py:60(<module>)
        1    0.000    0.000    0.000    0.000 sampling.py:728(ThreeGenFamilySampler)
        1    0.000    0.000    0.000    0.000 sampling.py:879(CombinedSampler)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.001    0.001    0.001    0.001 scope.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:78(Scope)
        1    0.000    0.000    0.000    0.000 series.py:134(__init__)
        1    0.000    0.000    0.000    0.000 series.py:2397(_sanitize_array)
        1    0.000    0.000    0.000    0.000 series.py:2410(_try_cast)
        1    0.000    0.000    0.000    0.000 series.py:263(_set_axis)
        1    0.000    0.000    0.000    0.000 series.py:285(_set_subtyp)
        1    0.003    0.003    0.069    0.069 series.py:3(<module>)
       14    0.000    0.000    0.000    0.000 series.py:36(_arith_method)
        1    0.000    0.000    0.002    0.002 series.py:4(<module>)
        3    0.000    0.000    0.000    0.000 series.py:62(_coerce_method)
        2    0.000    0.000    0.000    0.000 series.py:73(_unbox)
        1    0.000    0.000    0.000    0.000 series.py:85(SparseSeries)
        1    0.000    0.000    0.000    0.000 series.py:89(Series)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sharedstrings.py:114(SharedStringTable)
        1    0.000    0.000    0.000    0.000 sharedstrings.py:15(SharedStrings)
        1    0.000    0.000    0.000    0.000 sharedstrings.py:9(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.008    0.008    0.008    0.008 shutil.py:5(<module>)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 simuOpt.py:1033(_wxParamDialog)
        1    0.000    0.000    0.000    0.000 simuOpt.py:1242(Params)
        1    0.000    0.000    0.000    0.000 simuOpt.py:160(setOptions)
        1    0.000    0.000    0.000    0.000 simuOpt.py:696(_paramDialog)
        1    0.000    0.000    0.000    0.000 simuOpt.py:70(<module>)
        1    0.000    0.000    0.000    0.000 simuOpt.py:803(_tkParamDialog)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:1046(Bernullitrials)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:1203(Bernullitrials_T)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:1254(GenoStruTrait)
        1    0.000    0.000    0.009    0.009 simuPOP_linop.py:15(swig_import_helper)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:1781(pyMutantIterator)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:181(Exception)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:1822(Individual)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:199(StopIteration)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:208(IndexError)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:217(ValueError)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2177(vspID)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2221(subPopList)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:226(SystemError)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2265(BaseVspSplitter)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:235(RuntimeError)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2357(CombinedSplitter)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2401(ProductSplitter)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2436(SexSplitter)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:244(StopEvolution)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2467(AffectionSplitter)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2498(InfoSplitter)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:253(RevertEvolution)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2540(ProportionSplitter)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2571(RangeSplitter)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2605(GenotypeSplitter)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:265(turnOnDebug)
        1    0.000    0.000    0.000    0.000 simuPOP_linop.py:2657(pyIndIterator)
